iteration	train_loss	train_acc	n_params	class_imbalance	agg	batch_norm	batch_size	conv_layers	depth	hidden_size	include_dists	init_conv_dim	kernel_size	lr	n_heads	n_smps	n_snps	pool	stride	tokenizer	use_vit
0	1.1772724390029907	0.359375	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
1	1.418343186378479	0.33984375	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
2	1.1682652235031128	0.375	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
3	1.1116859912872314	0.359375	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
4	1.173742413520813	0.3203125	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
5	1.1577879190444946	0.35546875	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
6	1.141422152519226	0.3203125	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
7	1.1032201051712036	0.32421875	137603	0.27734375	max		256		1	128	False			0.001	8	100	36			mlp	True
8	1.0894050598144531	0.41796875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
9	1.128709316253662	0.328125	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
10	1.0983169078826904	0.421875	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
11	1.1195447444915771	0.33203125	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
12	1.0869563817977905	0.3984375	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
13	1.0875587463378906	0.3671875	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
14	1.1202760934829712	0.296875	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
15	1.0953633785247803	0.33984375	137603	0.26953125	max		256		1	128	False			0.001	8	100	36			mlp	True
16	1.08397376537323	0.33984375	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
17	1.0978190898895264	0.3359375	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
18	1.083661437034607	0.34765625	137603	0.265625	max		256		1	128	False			0.001	8	100	36			mlp	True
19	1.0800260305404663	0.3671875	137603	0.27734375	max		256		1	128	False			0.001	8	100	36			mlp	True
20	1.0785198211669922	0.44921875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
21	1.0614798069000244	0.4296875	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
22	1.1182210445404053	0.33984375	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
23	1.1282718181610107	0.34375	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
24	1.0897637605667114	0.40234375	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
25	1.0902312994003296	0.38671875	137603	0.328125	max		256		1	128	False			0.001	8	100	36			mlp	True
26	1.0780434608459473	0.3515625	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
27	1.0917284488677979	0.328125	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
28	1.0909103155136108	0.3359375	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
29	1.0727459192276	0.3515625	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
30	1.0629494190216064	0.4140625	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
31	1.0430234670639038	0.45703125	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
32	1.070438265800476	0.40234375	137603	0.28515625	max		256		1	128	False			0.001	8	100	36			mlp	True
33	1.043197751045227	0.46484375	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
34	1.0746994018554688	0.40625	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
35	1.0661054849624634	0.44921875	137603	0.28515625	max		256		1	128	False			0.001	8	100	36			mlp	True
36	1.0548864603042603	0.38671875	137603	0.27734375	max		256		1	128	False			0.001	8	100	36			mlp	True
37	1.0482491254806519	0.390625	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
38	1.0523406267166138	0.3671875	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
39	1.0387063026428223	0.375	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
40	1.0508842468261719	0.43359375	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
41	1.0189646482467651	0.4921875	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
42	1.1078859567642212	0.359375	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
43	1.07306969165802	0.390625	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
44	1.0197830200195312	0.484375	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
45	1.0222620964050293	0.453125	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
46	1.036702036857605	0.44140625	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
47	1.0390539169311523	0.4453125	137603	0.33203125	max		256		1	128	False			0.001	8	100	36			mlp	True
48	1.0364165306091309	0.45703125	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
49	1.0784807205200195	0.3984375	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
50	1.015828013420105	0.46484375	137603	0.2734375	max		256		1	128	False			0.001	8	100	36			mlp	True
51	1.0415118932724	0.3984375	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
52	1.0377514362335205	0.453125	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
53	1.015007734298706	0.453125	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
54	1.0565825700759888	0.47265625	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
55	0.9957159161567688	0.51171875	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
56	1.0235451459884644	0.44140625	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
57	1.0523182153701782	0.41015625	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
58	1.041870355606079	0.4375	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
59	1.0057353973388672	0.42578125	137603	0.23828125	max		256		1	128	False			0.001	8	100	36			mlp	True
60	1.0134494304656982	0.42578125	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
61	1.003892183303833	0.4375	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
62	0.9460395574569702	0.53515625	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
63	0.9606952667236328	0.51171875	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
64	1.0627483129501343	0.4296875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
65	1.0161741971969604	0.45703125	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
66	1.053587555885315	0.421875	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
67	0.9968353509902954	0.45703125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
68	1.0252809524536133	0.45703125	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
69	1.0154865980148315	0.47265625	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
70	1.0318851470947266	0.4140625	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
71	0.9657593369483948	0.484375	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
72	1.016745686531067	0.43359375	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
73	1.0687566995620728	0.41015625	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
74	0.9910725951194763	0.47265625	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
75	0.9399672746658325	0.51953125	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
76	1.0055763721466064	0.4296875	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
77	0.943297266960144	0.5078125	137603	0.28515625	max		256		1	128	False			0.001	8	100	36			mlp	True
78	1.0197486877441406	0.44140625	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
79	0.9516963362693787	0.5	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
80	0.9997765421867371	0.47265625	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
81	0.9874078631401062	0.47265625	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
82	0.9084473848342896	0.5234375	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
83	1.0039995908737183	0.46484375	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
84	0.9833666086196899	0.45703125	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
85	1.0228933095932007	0.484375	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
86	0.9837653636932373	0.484375	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
87	0.9816382527351379	0.4453125	137603	0.27734375	max		256		1	128	False			0.001	8	100	36			mlp	True
88	0.9925611019134521	0.51171875	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
89	0.9669890999794006	0.51171875	137603	0.28515625	max		256		1	128	False			0.001	8	100	36			mlp	True
90	0.9751713275909424	0.49609375	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
91	0.9800878763198853	0.5078125	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
92	1.007657527923584	0.48046875	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
93	0.9715742468833923	0.4765625	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
94	1.0014923810958862	0.5234375	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
95	0.9946187138557434	0.49609375	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
96	0.9855805039405823	0.44921875	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
97	0.9376502633094788	0.51171875	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
98	1.0181825160980225	0.4375	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
99	0.9686692953109741	0.46875	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
100	1.0453885793685913	0.46484375	137603	0.33203125	max		256		1	128	False			0.001	8	100	36			mlp	True
101	0.9601812362670898	0.484375	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
102	0.9222115874290466	0.54296875	137603	0.33203125	max		256		1	128	False			0.001	8	100	36			mlp	True
103	0.8687267303466797	0.546875	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
104	0.9967682361602783	0.42578125	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
105	1.0132544040679932	0.4609375	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
106	0.9796121716499329	0.51171875	137603	0.328125	max		256		1	128	False			0.001	8	100	36			mlp	True
107	0.9909703135490417	0.453125	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
108	0.9845075011253357	0.484375	137603	0.265625	max		256		1	128	False			0.001	8	100	36			mlp	True
109	0.9931454062461853	0.46484375	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
110	1.0655242204666138	0.421875	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
111	0.9642335772514343	0.4140625	137603	0.25	max		256		1	128	False			0.001	8	100	36			mlp	True
112	0.993979275226593	0.4296875	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
113	0.9377903342247009	0.4921875	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
114	0.9772583842277527	0.51171875	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
115	0.9629971385002136	0.48828125	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
116	0.9514283537864685	0.49609375	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
117	0.9852117300033569	0.5	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
118	1.001434087753296	0.4609375	137603	0.28515625	max		256		1	128	False			0.001	8	100	36			mlp	True
119	0.9936045408248901	0.484375	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
120	0.9431098699569702	0.5546875	137603	0.26953125	max		256		1	128	False			0.001	8	100	36			mlp	True
121	0.9146497249603271	0.5546875	137603	0.26953125	max		256		1	128	False			0.001	8	100	36			mlp	True
122	0.9989441633224487	0.4609375	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
123	1.0007842779159546	0.44921875	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
124	0.9787198901176453	0.48046875	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
125	0.98573899269104	0.47265625	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
126	1.004537582397461	0.4765625	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
127	0.9556119441986084	0.48046875	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
128	0.9330882430076599	0.53125	137603	0.27734375	max		256		1	128	False			0.001	8	100	36			mlp	True
129	0.9749016165733337	0.484375	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
130	0.9661072492599487	0.47265625	137603	0.28515625	max		256		1	128	False			0.001	8	100	36			mlp	True
131	0.9707818031311035	0.4765625	137603	0.328125	max		256		1	128	False			0.001	8	100	36			mlp	True
132	0.9733735918998718	0.453125	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
133	0.9792513251304626	0.46484375	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
134	0.9410578012466431	0.48828125	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
135	0.9609733819961548	0.5	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
136	0.9050986170768738	0.5546875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
137	0.9636344313621521	0.46875	137603	0.328125	max		256		1	128	False			0.001	8	100	36			mlp	True
138	0.965003490447998	0.46484375	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
139	0.9162498116493225	0.5546875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
140	0.9183675050735474	0.515625	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
141	0.9577817320823669	0.4765625	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
142	0.9318785071372986	0.5625	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
143	1.011361002922058	0.51953125	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
144	0.9345230460166931	0.52734375	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
145	0.9180284738540649	0.5390625	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
146	0.9392174482345581	0.5078125	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
147	0.9240157008171082	0.515625	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
148	0.9078971743583679	0.55078125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
149	0.9438593983650208	0.48046875	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
150	0.9628658890724182	0.48046875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
151	0.8985854983329773	0.4765625	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
152	0.9674339294433594	0.48046875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
153	0.9532594084739685	0.51171875	137603	0.28515625	max		256		1	128	False			0.001	8	100	36			mlp	True
154	0.9407374262809753	0.4921875	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
155	0.9919838905334473	0.5	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
156	0.9978184103965759	0.44921875	137603	0.26171875	max		256		1	128	False			0.001	8	100	36			mlp	True
157	1.0391921997070312	0.42578125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
158	0.9193572402000427	0.50390625	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
159	0.9458073973655701	0.46875	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
160	0.9938045144081116	0.46484375	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
161	0.9309748411178589	0.45703125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
162	0.9476418495178223	0.50390625	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
163	0.9165754318237305	0.54296875	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
164	0.9610881209373474	0.5	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
165	0.9671891927719116	0.5	137603	0.328125	max		256		1	128	False			0.001	8	100	36			mlp	True
166	0.9571945071220398	0.5078125	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
167	0.9628416299819946	0.5078125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
168	0.9830583333969116	0.4765625	137603	0.33203125	max		256		1	128	False			0.001	8	100	36			mlp	True
169	0.9086595773696899	0.52734375	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
170	0.9517498016357422	0.453125	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
171	0.9595472812652588	0.46484375	137603	0.27734375	max		256		1	128	False			0.001	8	100	36			mlp	True
172	0.9930587410926819	0.46484375	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
173	0.9215664267539978	0.5234375	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
174	0.9092985987663269	0.51171875	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
175	0.916359543800354	0.50390625	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
176	0.9272541999816895	0.5234375	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
177	1.0025968551635742	0.45703125	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
178	0.9105811715126038	0.52734375	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
179	0.9299558997154236	0.53125	137603	0.27734375	max		256		1	128	False			0.001	8	100	36			mlp	True
180	0.9476883411407471	0.52734375	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
181	0.9077996015548706	0.53125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
182	0.8939180970191956	0.5546875	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
183	0.9816566109657288	0.453125	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
184	0.9567474722862244	0.5078125	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
185	0.9237425327301025	0.51171875	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
186	0.9603524208068848	0.52734375	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
187	0.9719330072402954	0.4765625	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
188	0.9221110939979553	0.55078125	137603	0.328125	max		256		1	128	False			0.001	8	100	36			mlp	True
189	0.9305002093315125	0.54296875	137603	0.33203125	max		256		1	128	False			0.001	8	100	36			mlp	True
190	0.9034766554832458	0.515625	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
191	0.9276508092880249	0.51953125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
192	0.9797887802124023	0.4609375	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
193	0.9381627440452576	0.5	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
194	0.960116446018219	0.484375	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
195	0.9069931507110596	0.48046875	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
196	0.9004963636398315	0.49609375	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
197	0.8948949575424194	0.5	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
198	0.9532553553581238	0.515625	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
199	0.9416500926017761	0.4921875	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
200	0.8861149549484253	0.5546875	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
201	0.9061833024024963	0.5625	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
202	0.8789904117584229	0.5546875	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
203	0.9141817688941956	0.53515625	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
204	1.0227760076522827	0.5078125	137603	0.27734375	max		256		1	128	False			0.001	8	100	36			mlp	True
205	0.8993165493011475	0.54296875	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
206	1.0236985683441162	0.48828125	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
207	0.928799033164978	0.484375	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
208	0.8917012214660645	0.6015625	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
209	1.0226471424102783	0.49609375	137603	0.28125	max		256		1	128	False			0.001	8	100	36			mlp	True
210	0.9876236319541931	0.46484375	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
211	0.944292426109314	0.4921875	137603	0.328125	max		256		1	128	False			0.001	8	100	36			mlp	True
212	0.9588481187820435	0.5	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
213	0.9906429052352905	0.5234375	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
214	0.9618712663650513	0.45703125	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
215	0.9376859068870544	0.52734375	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
216	0.9435700178146362	0.51171875	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
217	0.9902986288070679	0.46875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
218	0.9391381740570068	0.4921875	137603	0.296875	max		256		1	128	False			0.001	8	100	36			mlp	True
219	0.9416549801826477	0.515625	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
220	0.9366308450698853	0.53125	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
221	0.9800719618797302	0.44921875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
222	0.9214499592781067	0.53125	137603	0.33203125	max		256		1	128	False			0.001	8	100	36			mlp	True
223	0.9127764105796814	0.54296875	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
224	0.9146624803543091	0.53125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
225	0.9555492401123047	0.5078125	137603	0.30859375	max		256		1	128	False			0.001	8	100	36			mlp	True
226	0.9100654721260071	0.5234375	137603	0.26953125	max		256		1	128	False			0.001	8	100	36			mlp	True
227	0.9318224191665649	0.50390625	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
228	0.9957963824272156	0.46484375	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
229	0.9097006320953369	0.49609375	137603	0.265625	max		256		1	128	False			0.001	8	100	36			mlp	True
230	0.907024085521698	0.53515625	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
231	0.9097549915313721	0.51953125	137603	0.2734375	max		256		1	128	False			0.001	8	100	36			mlp	True
232	0.9807353019714355	0.44921875	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
233	0.9558234810829163	0.53125	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
234	1.005557656288147	0.4609375	137603	0.2890625	max		256		1	128	False			0.001	8	100	36			mlp	True
235	0.9435444474220276	0.53125	137603	0.2734375	max		256		1	128	False			0.001	8	100	36			mlp	True
236	0.9173134565353394	0.5390625	137603	0.3203125	max		256		1	128	False			0.001	8	100	36			mlp	True
237	0.9200413227081299	0.55078125	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
238	0.9703639149665833	0.50390625	137603	0.31640625	max		256		1	128	False			0.001	8	100	36			mlp	True
239	0.9792335033416748	0.45703125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
240	0.9500412344932556	0.51953125	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
241	0.9134159088134766	0.50390625	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
242	0.8779311180114746	0.54296875	137603	0.29296875	max		256		1	128	False			0.001	8	100	36			mlp	True
243	0.9218692779541016	0.515625	137603	0.32421875	max		256		1	128	False			0.001	8	100	36			mlp	True
244	0.9453707933425903	0.51171875	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
245	0.9096680879592896	0.53515625	137603	0.3125	max		256		1	128	False			0.001	8	100	36			mlp	True
246	0.9430248141288757	0.4921875	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
247	0.945773720741272	0.51171875	137603	0.30078125	max		256		1	128	False			0.001	8	100	36			mlp	True
248	0.9329484105110168	0.5078125	137603	0.3046875	max		256		1	128	False			0.001	8	100	36			mlp	True
